Year_Month,Year,Month_Num,Month_Name,Category,Budgeted_Amount
2024-01,2024,1,Jan,Food,9000
2024-01,2024,1,Jan,Transport,3500
2024-01,2024,1,Jan,Housing,20500
2024-01,2024,1,Jan,EMI,16300
2024-01,2024,1,Jan,Health,2500
2024-01,2024,1,Jan,Entertainment,3500
2024-01,2024,1,Jan,Education,1000
2024-01,2024,1,Jan,Utilities,1500
2024-01,2024,1,Jan,Miscellaneous,2000
2024-01,2024,1,Jan,Investment,13000
2024-02,2024,2,Feb,Food,9000
2024-02,2024,2,Feb,Transport,3500
2024-02,2024,2,Feb,Housing,20500
2024-02,2024,2,Feb,EMI,16300
2024-02,2024,2,Feb,Health,2500
2024-02,2024,2,Feb,Entertainment,3500
2024-02,2024,2,Feb,Education,1000
2024-02,2024,2,Feb,Utilities,1500
2024-02,2024,2,Feb,Miscellaneous,2000
2024-02,2024,2,Feb,Investment,13000
2024-03,2024,3,Mar,Food,9000
2024-03,2024,3,Mar,Transport,3500
2024-03,2024,3,Mar,Housing,20500
2024-03,2024,3,Mar,EMI,16300
2024-03,2024,3,Mar,Health,2500
2024-03,2024,3,Mar,Entertainment,3500
2024-03,2024,3,Mar,Education,1000
2024-03,2024,3,Mar,Utilities,1500
2024-03,2024,3,Mar,Miscellaneous,2000
2024-03,2024,3,Mar,Investment,13000
2024-04,2024,4,Apr,Food,9000
2024-04,2024,4,Apr,Transport,3500
2024-04,2024,4,Apr,Housing,20500
2024-04,2024,4,Apr,EMI,16300
2024-04,2024,4,Apr,Health,2500
2024-04,2024,4,Apr,Entertainment,3500
2024-04,2024,4,Apr,Education,1000
2024-04,2024,4,Apr,Utilities,1500
2024-04,2024,4,Apr,Miscellaneous,2000
2024-04,2024,4,Apr,Investment,13000
2024-05,2024,5,May,Food,9000
2024-05,2024,5,May,Transport,3500
2024-05,2024,5,May,Housing,20500
2024-05,2024,5,May,EMI,16300
2024-05,2024,5,May,Health,2500
2024-05,2024,5,May,Entertainment,3500
2024-05,2024,5,May,Education,1000
2024-05,2024,5,May,Utilities,1500
2024-05,2024,5,May,Miscellaneous,2000
2024-05,2024,5,May,Investment,13000
2024-06,2024,6,Jun,Food,9000
2024-06,2024,6,Jun,Transport,3500
2024-06,2024,6,Jun,Housing,20500
2024-06,2024,6,Jun,EMI,16300
2024-06,2024,6,Jun,Health,2500
2024-06,2024,6,Jun,Entertainment,3500
2024-06,2024,6,Jun,Education,1000
2024-06,2024,6,Jun,Utilities,1500
2024-06,2024,6,Jun,Miscellaneous,2000
